Log file open, 02/06/23 10:30:47
[2023.02.06-09.30.52:577][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-09.30.52:579][  0]LogUdpMessaging: Display: Added local interface '10.1.201.13' to multicast group '230.0.0.1:6666'
[2023.02.06-09.30.52:655][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.06-09.30.52:708][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4B8959824AA4095BB7D9C48C70E60936 | Instance: 57B39CFA4F892786D54D17A723C0A658 (LAPTOP-HTR8QTCM-7928).
[2023.02.06-09.30.52:904][  0]LogPython: Using Python 3.9.7
[2023.02.06-09.30.53:868][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-09.30.53:888][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-09.30.54:427][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-09.30.54:462][  0]SourceControl: Source control is disabled
[2023.02.06-09.30.54:466][  0]SourceControl: Source control is disabled
[2023.02.06-09.30.54:473][  0]SourceControl: Source control is disabled
[2023.02.06-09.30.54:486][  0]LogUProjectInfo: Found projects:
[2023.02.06-09.30.54:764][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-09.30.54:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-09.30.54:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-09.30.54:872][  0]LogCollectionManager: Loaded 0 collections in 0.000820 seconds
[2023.02.06-09.30.54:874][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub_Repository/Proyecto6/Demo/Saved/Collections/' took 0.00s
[2023.02.06-09.30.54:875][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub_Repository/Proyecto6/Demo/Content/Developers/qq129/Collections/' took 0.00s
[2023.02.06-09.30.54:876][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub_Repository/Proyecto6/Demo/Content/Collections/' took 0.00s
[2023.02.06-09.30.55:412][  0]LogEngine: Initializing Engine...
[2023.02.06-09.30.55:420][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-09.30.55:437][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.06-09.30.55:440][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-09.30.55:443][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-09.30.55:447][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-09.30.55:450][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-09.30.55:454][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-09.30.55:457][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-09.30.55:555][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-09.30.55:570][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.30.55:571][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-HTR8QTCM: (Name=LAPTOP-HTR8QTCM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-09.30.55:589][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-09.30.55:590][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-09.30.55:590][  0]LogInit: Texture streaming: Enabled
[2023.02.06-09.30.55:615][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-09.30.55:624][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-09.30.55:641][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-09.30.55:641][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-09.30.55:643][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-09.30.55:644][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-09.30.55:644][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-09.30.55:644][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-09.30.55:644][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-09.30.55:645][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-09.30.55:645][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.30.55:645][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.30.55:645][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.30.55:645][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.30.55:645][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.30.55:645][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.30.55:652][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.30.55:693][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.06-09.30.55:693][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.30.55:696][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.30.55:696][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.30.55:697][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-09.30.55:697][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-09.30.55:699][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-09.30.55:699][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-09.30.55:699][  0]LogInit: FAudioDevice initialized.
[2023.02.06-09.30.55:699][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-09.30.55:714][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-09.30.55:722][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-09.30.55:722][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-09.30.55:723][  0]LogLiveCoding: Display: First instance in process group "UE_Demo_0x0bbf1f09", spawning console
[2023.02.06-09.30.55:732][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-09.30.56:344][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-09.30.56:393][  0]LogInit: Transaction tracking system initialized
[2023.02.06-09.30.56:423][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-09.30.56:424][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-09.30.56:426][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00231 seconds (Found 115 uncontrolled assets)
[2023.02.06-09.30.56:459][  0]BlueprintLog: New page: Editor Load
[2023.02.06-09.30.56:620][  0]LocalizationService: Localization service is disabled
[2023.02.06-09.30.56:654][  0]TimingProfiler: Initialize
[2023.02.06-09.30.56:654][  0]TimingProfiler: OnSessionChanged
[2023.02.06-09.30.56:654][  0]LoadingProfiler: Initialize
[2023.02.06-09.30.56:654][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-09.30.56:654][  0]NetworkingProfiler: Initialize
[2023.02.06-09.30.56:654][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-09.30.56:654][  0]MemoryProfiler: Initialize
[2023.02.06-09.30.56:654][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-09.30.57:001][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub_Repository/Proyecto6/Demo/Content/' took 0.03s
[2023.02.06-09.30.57:157][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-09.30.57:203][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-09.30.57:426][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-09.30.57:428][  0]SourceControl: Source control is disabled
[2023.02.06-09.30.57:428][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.826
[2023.02.06-09.30.57:441][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-09.30.57:448][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-09.30.57:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-09.30.57:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-09.30.57:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-09.30.57:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-09.30.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-09.30.57:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-09.30.57:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-09.30.57:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-09.30.57:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-09.30.57:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-09.30.57:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-09.30.57:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-09.30.57:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-09.30.57:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-09.30.57:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-09.30.57:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-09.30.57:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-09.30.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-09.30.57:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-09.30.57:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-09.30.57:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-09.30.57:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-09.30.57:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-09.30.57:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-09.30.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-09.30.57:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-09.30.57:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-09.30.57:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-09.30.57:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-09.30.57:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-09.30.57:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-09.30.57:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-09.30.57:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-09.30.57:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-09.30.57:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-09.30.57:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-09.30.57:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-09.30.57:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-09.30.57:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-09.30.57:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-09.30.57:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-09.30.57:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
