Log file open, 02/04/23 22:12:25
[2023.02.04-21.13.13:370][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.13.13:370][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.13.13:372][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.13.13:394][622]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.04-21.13.13:394][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.13.13:394][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.13.13:394][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.13.13:395][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-21.13.13:395][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-21.13.13:397][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-21.13.13:397][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-21.13.13:397][622]LogInit: FAudioDevice initialized.
[2023.02.04-21.13.13:397][622]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.04-21.13.13:403][622]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.13.13:404][622]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.13.13
[2023.02.04-21.13.13:406][622]LogWorld: Bringing up level for play took: 0.002465
[2023.02.04-21.13.13:408][622]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.04-21.13.13:455][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-21.13.13:457][622]PIE: Server logged in
[2023.02.04-21.13.13:458][622]PIE: Play in editor total start time 0.127 seconds.
[2023.02.04-21.13.23:633][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.13.23:633][133]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.13.23:635][133]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.13.23:635][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.13.23:636][133]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-21.13.23:639][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.13.23:642][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.13.23:649][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.13.23:652][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-21.13.23:654][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-21.13.23:658][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.13.23:662][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-21.13.23:725][136]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.04-21.13.24:429][177]LogSlate: Took 0.004421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-21.14.27:036][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.04-21.14.27:039][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.04-21.14.27:320][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:325][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:326][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:326][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:327][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:328][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:335][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:395][873]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.02.04-21.14.27:469][873]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.04-21.14.27:486][873]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.04-21.14.27:495][873]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.02.04-21.14.27:544][873]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.RTG_UE5Manny_UE4Manny
[2023.02.04-21.14.27:561][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.14.27:615][873]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.04-21.14.27:633][873]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.04-21.14.27:634][873]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.04-21.14.27:656][873]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.04-21.14.27:684][873]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.04-21.14.27:686][873]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.04-21.14.27:726][873]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.04-21.14.29:204][873]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.04-21.14.29:550][873]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.04-21.14.31:504][873]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049567s
[2023.02.04-21.14.34:949][873]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.04-21.14.39:097][873]LogSkeletalMesh: Built Skeletal Mesh [11.60s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.02.04-21.14.39:204][873]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-21.14.39:758][873]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005572s (8.304893s overbudget)
[2023.02.04-21.14.39:792][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.04-21.14.39:793][873]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.04-21.14.39:835][873]LogViewport: Scene viewport resized to 1265x721, mode Windowed.
[2023.02.04-21.14.40:312][874]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.04-21.14.40:312][874]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.04-21.14.40:369][875]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.04-21.14.40:369][875]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.04-21.14.40:473][876]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.04-21.14.40:473][876]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.04-21.14.40:705][877]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.04-21.14.40:706][877]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.04-21.14.40:725][878]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.04-21.14.40:725][878]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.04-21.14.57:442][861]LogDerivedDataCache: C:/Users/qq129/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.486 and deleted 1 files with total size 0 MiB. Scanned 14620 files in 11467 folders with total size 2579 MiB.
[2023.02.04-21.14.57:904][888]LogSlate: Window 'RTG_UE5Manny_UE4Manny' being destroyed
[2023.02.04-21.14.57:915][888]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.14.57:915][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.14.59:839][  1]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.IK_UE4_Mannequin
[2023.02.04-21.14.59:840][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.14.59:850][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-21.14.59:850][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-21.14.59:865][  1]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-21.15.00:087][  1]LogViewport: Scene viewport resized to 1265x594, mode Windowed.
[2023.02.04-21.15.00:106][  1]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.04-21.15.11:495][678]LogSlate: Window 'IK_UE4_Mannequin' being destroyed
[2023.02.04-21.15.11:505][678]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.15.11:505][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.15.29:898][431]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-21.15.29:899][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.15.31:830][431]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.04-21.15.31:832][431]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.04-21.15.31:902][431]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.04-21.15.31:943][431]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005678s (0.045180s overbudget)
[2023.02.04-21.15.31:997][431]LogSlate: Took 0.007157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-21.15.32:972][459]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.02.04-21.15.35:090][561]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.04-21.16.25:080][507]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.04-21.16.25:081][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.16.25:504][507]LogSlate: The tab "Document" attempted to spawn in layout 'Standalone_BlueprintDefaults_Layout_v7' but failed for some reason. An "unrecognized tab" will be returned instead.
[2023.02.04-21.16.26:835][584]LogSlate: Window 'Document' being destroyed
[2023.02.04-21.16.53:286][ 31]LogShaderCompilers: Display: ================================================
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Total job queries 189, among them cache hits 41 (21.69%)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 118 distinct outputs (79.73%)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Average time worker was idle: 10.88 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 2.16 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 2.55 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 1.72 s, max 3.20
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.13 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Total thread time: 28.58 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Total thread preprocess time: 2.05 s
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 7.16%
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.19 sec, max 1.72 sec, min 0.68 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.12 sec, max 1.79 sec, min 0.61 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.06 sec, max 1.07 sec, min 1.05 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.79 sec, max 1.04 sec, min 0.56 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.04% of total time (compiled    7 times, average 1.19 sec, max 1.72 sec, min 0.68 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.43% of total time (compiled    7 times, average 1.12 sec, max 1.79 sec, min 0.61 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.81% of total time (compiled    5 times, average 0.79 sec, max 1.04 sec, min 0.56 sec)
[2023.02.04-21.16.53:287][ 31]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.90% of total time (compiled    5 times, average 0.51 sec, max 0.61 sec, min 0.36 sec)
