Log file open, 02/11/23 00:08:22
[2023.02.10-23.12.00:027][436]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.12.00:027][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.12.00:027][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.12.00:028][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.12.00:028][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.12.00:028][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.12.00:030][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.12.00:053][436]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.10-23.12.00:053][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.12.00:053][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.12.00:053][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.12.00:054][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-23.12.00:054][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.10-23.12.00:055][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-23.12.00:055][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-23.12.00:055][436]LogInit: FAudioDevice initialized.
[2023.02.10-23.12.00:055][436]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.10-23.12.00:058][436]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-23.12.00:059][436]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.12.00
[2023.02.10-23.12.00:060][436]LogWorld: Bringing up level for play took: 0.001556
[2023.02.10-23.12.00:061][436]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.10-23.12.00:072][436]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-23.12.00:073][436]PIE: Server logged in
[2023.02.10-23.12.00:073][436]PIE: Play in editor total start time 0.126 seconds.
[2023.02.10-23.12.06:156][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.12.06:156][780]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.12.06:156][780]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.12.06:157][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.12.06:157][780]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-23.12.06:159][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.12.06:166][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.12.06:227][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.12.06:227][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-23.12.06:228][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-23.12.06:232][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.12.06:235][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.10-23.12.06:263][781]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.10-23.12.22:237][719]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.10-23.12.22:237][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.12.48:448][247]LogViewport: Scene viewport resized to 1050x591, mode Windowed.
[2023.02.10-23.14.29:865][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.14.29:872][883]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.14.29:873][883]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.14.29:873][883]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.14.29:873][883]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 816 us)
[2023.02.10-23.14.29:873][883]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 2 ms)
[2023.02.10-23.14.29:874][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.14.29:874][883]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:14:29)
[2023.02.10-23.14.29:874][883]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.14.29:878][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004481s)
[2023.02.10-23.14.29:878][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004509s)
[2023.02.10-23.14.29:878][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.14.29:879][883]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.14.29:879][883]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.14.29:879][883]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.14.29:879][883]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.14.29:880][883]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.14.29:880][883]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 534 ms)
[2023.02.10-23.14.29:880][883]LogPlayLevel: PIE: World Init took: (0.002123s)
[2023.02.10-23.14.29:951][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.10-23.14.29:953][883]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.14.29:953][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.14.29:953][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.14.29:953][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.14.29:953][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.14.29:953][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.14.29:955][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.14.29:980][883]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.10-23.14.29:980][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.14.29:980][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.14.29:980][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.14.29:981][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-23.14.29:981][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.10-23.14.29:982][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-23.14.29:983][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-23.14.29:983][883]LogInit: FAudioDevice initialized.
[2023.02.10-23.14.29:983][883]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.10-23.14.29:985][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-23.14.29:987][883]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.14.29
[2023.02.10-23.14.29:987][883]LogWorld: Bringing up level for play took: 0.001471
[2023.02.10-23.14.29:988][883]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.10-23.14.29:999][883]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-23.14.30:000][883]PIE: Server logged in
[2023.02.10-23.14.30:000][883]PIE: Play in editor total start time 0.128 seconds.
[2023.02.10-23.14.32:836][ 42]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.10-23.14.39:326][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.14.39:326][430]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.14.39:326][430]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.14.39:327][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.14.39:327][430]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-23.14.39:329][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.14.39:335][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.14.39:405][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.14.39:405][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-23.14.39:407][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-23.14.39:415][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.10-23.14.39:433][431]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.10-23.14.45:636][799]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.10-23.14.45:768][799]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.123 s
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: 
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: Stack: 
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8e18cada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8e18ce452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edebd017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edf16baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edebe537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edf24e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edf14b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8edf0a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8ee521a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8ee5067d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8ee524391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8ee4fff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e718e7e8 USER32.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e718e47e USER32.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff906557e59 InkObj.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9d2961028 atlthunk.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e718e7e8 USER32.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e718e229 USER32.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff8ee525849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e3507332 UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e352287d UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e352296a UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e3525680 UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e35371b4 UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff7e353a516 UnrealEditor.exe!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e7377614 KERNEL32.DLL!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: [Callstack] 0x00007ff9e88826a1 ntdll.dll!UnknownFunction []
[2023.02.10-23.14.45:768][799]LogOutputDevice: Error: 
[2023.02.10-23.14.45:776][799]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.10-23.14.47:546][799]LogStats:                    SendNewReport -  1.770 s
[2023.02.10-23.14.47:546][799]LogStats:             FDebug::EnsureFailed -  1.910 s
[2023.02.10-23.14.51:749][ 47]BlueprintLog: New page: Compile Pawn_SelectPlayer
[2023.02.10-23.14.51:881][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.10-23.14.53:051][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.14.53:058][ 97]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.14.53:059][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.14.53:059][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.14.53:059][ 97]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 820 us)
[2023.02.10-23.14.53:059][ 97]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 2 ms)
[2023.02.10-23.14.53:059][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.14.53:060][ 97]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:14:53)
[2023.02.10-23.14.53:060][ 97]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.14.53:064][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004049s)
[2023.02.10-23.14.53:064][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004097s)
[2023.02.10-23.14.53:064][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.14.53:064][ 97]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.14.53:065][ 97]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.14.53:065][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.14.53:065][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.14.53:066][ 97]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.14.53:066][ 97]LogWorldPartition: Display: WorldPartition initialize took 994 us (total: 535 ms)
